,movie_id,genre
0,0,Computer Animation
0,0,Holiday Animation
0,0,Holiday Comedy
0,0,Holiday Family
0,0,Adventure
0,0,Animation
0,0,Comedy
0,0,Family
0,0,Fantasy
0,0,Holiday
1,1,Legal Drama
1,1,Legal Thriller
1,1,Drama
1,1,Thriller
2,2,Period Drama
2,2,Prison Drama
2,2,Supernatural Fantasy
2,2,Tragedy
2,2,Crime
2,2,Drama
2,2,Fantasy
2,2,Mystery
3,3,Buddy Comedy
3,3,Contemporary Western
3,3,High-Concept Comedy
3,3,Comedy
3,3,Western
4,4,High-Concept Comedy
4,4,Action
4,4,Comedy
4,4,Crime
4,4,Romance
5,5,Conspiracy Thriller
5,5,Political Thriller
5,5,Action
5,5,Crime
5,5,Drama
5,5,Thriller
6,6,Dark Comedy
6,6,Road Trip
6,6,Adventure
6,6,Comedy
6,6,Drama
7,7,Feel-Good Romance
7,7,Romantic Comedy
7,7,Comedy
7,7,Romance
8,8,Feel-Good Romance
8,8,Romantic Comedy
8,8,Comedy
8,8,Drama
8,8,Romance
9,9,Animal Adventure
9,9,Buddy Comedy
9,9,Gangster
9,9,Action
9,9,Adventure
9,9,Comedy
9,9,Crime
9,9,Family
10,10,Action Epic
10,10,Epic
10,10,Action
10,10,Drama
11,11,Disaster
11,11,Epic
11,11,Period Drama
11,11,Romantic Epic
11,11,Tragedy
11,11,Tragic Romance
11,11,Drama
11,11,Romance
12,12,High-Concept Comedy
12,12,Quirky Comedy
12,12,Satire
12,12,Adventure
12,12,Comedy
12,12,Fantasy
13,13,Action Epic
13,13,Alien Invasion
13,13,Superhero
13,13,Action
13,13,Sci-Fi
14,14,Superhero
14,14,Urban Adventure
14,14,Action
14,14,Adventure
14,14,Sci-Fi
15,15,Alien Invasion
15,15,Car Action
15,15,Desert Adventure
15,15,Action
15,15,Adventure
15,15,Sci-Fi
16,16,Animal Adventure
16,16,Computer Animation
16,16,Jungle Adventure
16,16,Quest
16,16,Action
16,16,Adventure
16,16,Animation
16,16,Drama
16,16,Family
16,16,Fantasy
17,17,Alien Invasion
17,17,Car Action
17,17,Space Sci-Fi
17,17,Action
17,17,Adventure
17,17,Sci-Fi
18,18,Superhero
18,18,Urban Adventure
18,18,Action
18,18,Adventure
18,18,Sci-Fi
19,19,Epic
19,19,Drama
19,19,Romance
22,22,Action Epic
22,22,Epic
22,22,Superhero
22,22,Tragedy
22,22,Action
22,22,Crime
22,22,Drama
22,22,Thriller
23,23,Dark Fantasy
23,23,Fairy Tale
23,23,Adventure
23,23,Family
23,23,Fantasy
23,23,Musical
23,23,Romance
24,24,Action Epic
24,24,Epic
24,24,Superhero
24,24,Action
24,24,Drama
24,24,Thriller
25,25,Superhero
25,25,Action
25,25,Adventure
25,25,Fantasy
25,25,Sci-Fi
25,25,War
26,26,Dark Fantasy
26,26,Fantasy Epic
26,26,Teen Adventure
26,26,Teen Fantasy
26,26,Adventure
26,26,Family
26,26,Fantasy
26,26,Mystery
27,27,Action Epic
27,27,Epic
27,27,Serial Killer
27,27,Superhero
27,27,Action
27,27,Crime
27,27,Drama
27,27,Mystery
27,27,Thriller
28,28,Docudrama
28,28,Action
28,28,Biography
28,28,Drama
28,28,War
29,29,Psychological Drama
29,29,Psychological Thriller
29,29,Tragedy
29,29,Crime
29,29,Drama
29,29,Thriller
30,30,Dinosaur Adventure
30,30,Jungle Adventure
30,30,Action
30,30,Adventure
30,30,Sci-Fi
31,31,Action Epic
31,31,Adventure Epic
31,31,Computer Animation
31,31,Fantasy Epic
31,31,High-Concept Comedy
31,31,Quest
31,31,Slapstick
31,31,Adventure
31,31,Animation
31,31,Comedy
32,32,Fairy Tale
32,32,Pop Musical
32,32,Fantasy
32,32,Musical
32,32,Romance
33,33,Computer Animation
33,33,Fairy Tale
33,33,Parody
33,33,Satire
33,33,Slapstick
33,33,Adventure
33,33,Animation
33,33,Comedy
33,33,Family
33,33,Fantasy
34,34,Coming-of-Age
34,34,Space Sci-Fi
34,34,Adventure
34,34,Family
34,34,Sci-Fi
35,35,Dinosaur Adventure
35,35,Action
35,35,Adventure
35,35,Sci-Fi
36,36,Dinosaur Adventure
36,36,Jungle Adventure
36,36,Action
36,36,Adventure
36,36,Sci-Fi
36,36,Thriller
37,37,Dinosaur Adventure
37,37,Globetrotting Adventure
37,37,Action
37,37,Adventure
37,37,Sci-Fi
37,37,Thriller
38,38,Computer Animation
38,38,Adventure
38,38,Animation
38,38,Comedy
38,38,Crime
38,38,Family
38,38,Sci-Fi
39,39,Animal Adventure
39,39,Computer Animation
39,39,Urban Adventure
39,39,Adventure
39,39,Animation
39,39,Comedy
39,39,Family
40,40,Action Epic
40,40,Adventure Epic
40,40,Epic
40,40,Fantasy Epic
40,40,Mountain Adventure
40,40,Quest
40,40,Sword & Sorcery
40,40,Tragedy
40,40,Adventure
40,40,Drama
41,41,Action Epic
41,41,Adventure Epic
41,41,Dark Fantasy
41,41,Epic
41,41,Fantasy Epic
41,41,Quest
41,41,Sword & Sorcery
41,41,Adventure
41,41,Drama
41,41,Fantasy
42,42,Monster Horror
42,42,Supernatural Horror
42,42,Horror
43,43,Action Epic
43,43,Adventure Epic
43,43,Dark Fantasy
43,43,Epic
43,43,Fantasy Epic
43,43,Quest
43,43,Sword & Sorcery
43,43,Adventure
43,43,Drama
43,43,Fantasy
44,44,Adventure Epic
44,44,Fantasy Epic
44,44,Mountain Adventure
44,44,Quest
44,44,Sword & Sorcery
44,44,Adventure
44,44,Fantasy
45,45,Adventure Epic
45,45,Fantasy Epic
45,45,Quest
45,45,Sword & Sorcery
45,45,Adventure
45,45,Fantasy
46,46,Action Epic
46,46,Adventure Epic
46,46,Fantasy Epic
46,46,Mountain Adventure
46,46,Quest
46,46,Sword & Sorcery
46,46,Adventure
46,46,Fantasy
47,47,Buddy Cop
47,47,Martial Arts
47,47,Action
47,47,Comedy
47,47,Crime
47,47,Thriller
48,48,Parody
48,48,Slapstick
48,48,Action
48,48,Adventure
48,48,Comedy
48,48,Crime
49,49,Dark Fantasy
49,49,Monster Horror
49,49,Supernatural Horror
49,49,Drama
49,49,Fantasy
49,49,Horror
53,53,Buddy Comedy
53,53,High-Concept Comedy
53,53,Raunchy Comedy
53,53,Satire
53,53,Slapstick
53,53,Comedy
54,54,True Crime
54,54,Comedy
54,54,Crime
54,54,Musical
55,55,Serial Killer
55,55,Slasher Horror
55,55,Teen Horror
55,55,Crime
55,55,Drama
55,55,Horror
55,55,Thriller
56,56,Parody
56,56,Raunchy Comedy
56,56,Slapstick
56,56,Stoner Comedy
56,56,Teen Comedy
56,56,Comedy
57,57,Action Epic
57,57,Globetrotting Adventure
57,57,Spy
57,57,Action
57,57,Adventure
57,57,Drama
57,57,Thriller
58,58,Coming-of-Age
58,58,Psychological Drama
58,58,Drama
58,58,Romance
59,59,Dark Comedy
59,59,Military Documentary
59,59,Political Documentary
59,59,Documentary
59,59,Drama
59,59,War
60,60,Steamy Romance
60,60,Tragedy
60,60,Drama
60,60,Romance
61,61,Adventure Epic
61,61,Dark Comedy
61,61,Desert Adventure
61,61,Epic
61,61,Period Drama
61,61,Quest
61,61,Spaghetti Western
61,61,Western Epic
61,61,Adventure
61,61,Drama
62,62,One-Person Army Action
62,62,Spaghetti Western
62,62,Drama
62,62,Western
63,63,Dark Comedy
63,63,Drama
63,63,Fantasy
64,64,Satire
64,64,Comedy
64,64,Drama
65,65,Film Noir
65,65,Crime
65,65,Drama
65,65,Mystery
65,65,Sci-Fi
65,65,Thriller
66,66,Period Drama
66,66,Teen Drama
66,66,Tragedy
66,66,Drama
67,67,Farce
67,67,Period Drama
67,67,Comedy
67,67,Drama
67,67,History
68,68,Epic
68,68,Historical Epic
68,68,Drama
68,68,History
69,69,Period Drama
69,69,Romantic Epic
69,69,Comedy
69,69,Drama
69,69,Fantasy
69,69,History
69,69,Romance
70,70,Action Epic
70,70,Adventure Epic
70,70,Globetrotting Adventure
70,70,Quest
70,70,Sci-Fi Epic
70,70,Space Sci-Fi
70,70,Action
70,70,Adventure
70,70,Sci-Fi
71,71,Superhero
71,71,Supernatural Fantasy
71,71,Urban Adventure
71,71,Action
71,71,Adventure
71,71,Fantasy
71,71,Sci-Fi
72,72,Action Epic
72,72,Adventure Epic
72,72,Fantasy Epic
72,72,Sci-Fi Epic
72,72,Space Sci-Fi
72,72,Action
72,72,Adventure
72,72,Fantasy
72,72,Sci-Fi
73,73,Action Epic
73,73,Adventure Epic
73,73,Sci-Fi Epic
73,73,Space Sci-Fi
73,73,Tragedy
73,73,Action
73,73,Adventure
73,73,Sci-Fi
74,74,Action Epic
74,74,Adventure Epic
74,74,Dark Fantasy
74,74,Fantasy Epic
74,74,Sci-Fi Epic
74,74,Space Sci-Fi
74,74,Action
74,74,Adventure
74,74,Fantasy
74,74,Sci-Fi
75,75,Action Epic
75,75,Adventure Epic
75,75,Fantasy Epic
75,75,Quest
75,75,Sci-Fi Epic
75,75,Space Sci-Fi
75,75,Action
75,75,Adventure
75,75,Fantasy
75,75,Sci-Fi
76,76,Action Epic
76,76,Adventure Epic
76,76,Epic
76,76,Fantasy Epic
76,76,Quest
76,76,Sci-Fi Epic
76,76,Space Sci-Fi
76,76,Sword & Sorcery
76,76,Action
76,76,Adventure
77,77,Computer Animation
77,77,Road Trip
77,77,Supernatural Fantasy
77,77,Urban Adventure
77,77,Adventure
77,77,Animation
77,77,Comedy
77,77,Family
77,77,Fantasy
78,78,Superhero
78,78,Supernatural Fantasy
78,78,Teen Comedy
78,78,Urban Adventure
78,78,Action
78,78,Adventure
78,78,Comedy
78,78,Fantasy
78,78,Sci-Fi
79,79,Action Epic
79,79,Adventure Epic
79,79,Dark Fantasy
79,79,Epic
79,79,Fantasy Epic
79,79,Sci-Fi Epic
79,79,Space Sci-Fi
79,79,Tragedy
79,79,Action
79,79,Adventure
80,80,Dinosaur Adventure
80,80,Disaster
80,80,Kaiju
80,80,Urban Adventure
80,80,Action
80,80,Adventure
80,80,Sci-Fi
80,80,Thriller
81,81,Action Epic
81,81,Dinosaur Adventure
81,81,Disaster
81,81,Globetrotting Adventure
81,81,Kaiju
81,81,Supernatural Fantasy
81,81,Action
81,81,Adventure
81,81,Fantasy
81,81,Sci-Fi
82,82,Jungle Adventure
82,82,Kaiju
82,82,Supernatural Fantasy
82,82,Survival
82,82,Action
82,82,Adventure
82,82,Fantasy
82,82,Sci-Fi
83,83,Animal Adventure
83,83,Hand-Drawn Animation
83,83,Quest
83,83,Slapstick
83,83,Adventure
83,83,Animation
83,83,Comedy
83,83,Family
84,84,Buddy Comedy
84,84,Adventure
84,84,Comedy
84,84,Family
84,84,Mystery
84,84,Sci-Fi
85,85,Buddy Cop
85,85,Martial Arts
85,85,Action
85,85,Comedy
85,85,Crime
85,85,Thriller
86,86,Buddy Cop
86,86,Cop Drama
86,86,Action
86,86,Comedy
86,86,Crime
86,86,Thriller
87,87,Cyberpunk
87,87,Dystopian Sci-Fi
87,87,Quest
87,87,Teen Adventure
87,87,Action
87,87,Adventure
87,87,Sci-Fi
89,89,Globetrotting Adventure
89,89,Jungle Adventure
89,89,Action
89,89,Adventure
89,89,Fantasy
89,89,Thriller
92,92,Action Epic
92,92,Alien Invasion
92,92,Sci-Fi Epic
92,92,Action
92,92,Adventure
92,92,Sci-Fi
93,93,Romantic Comedy
93,93,Slapstick
93,93,Comedy
93,93,Romance
94,94,Buddy Comedy
94,94,Computer Animation
94,94,Fairy Tale
94,94,Feel-Good Romance
94,94,Parody
94,94,Quest
94,94,Satire
94,94,Slapstick
94,94,Swashbuckler
94,94,Adventure
95,95,Action Epic
95,95,Adventure Epic
95,95,Alien Invasion
95,95,Disaster
95,95,Sci-Fi Epic
95,95,Urban Adventure
95,95,Action
95,95,Adventure
95,95,Sci-Fi
96,96,Survival
96,96,Adventure
96,96,Drama
96,96,Romance
97,97,Epic
97,97,Period Drama
97,97,War Epic
97,97,Drama
97,97,War
98,98,Action Epic
98,98,Adventure Epic
98,98,Epic
98,98,Period Drama
98,98,Sword & Sandal
98,98,Action
98,98,Adventure
98,98,Drama
99,99,Docudrama
99,99,Period Drama
99,99,Political Drama
99,99,Biography
99,99,Drama
99,99,History
99,99,War
100,100,Artificial Intelligence
100,100,Superhero
100,100,Urban Adventure
100,100,Action
100,100,Adventure
100,100,Sci-Fi
101,101,Anime
101,101,Fantasy Epic
101,101,Hand-Drawn Animation
101,101,Isekai
101,101,Adventure
101,101,Animation
101,101,Drama
101,101,Fantasy
102,102,Adventure
102,102,Animation
102,102,Comedy
102,102,Family
103,103,Anime
103,103,Iyashikei
103,103,Adventure
103,103,Animation
103,103,Drama
103,103,Family
103,103,Fantasy
104,104,Anime
104,104,Iyashikei
104,104,Quest
104,104,Sea Adventure
104,104,Adventure
104,104,Animation
104,104,Comedy
104,104,Family
104,104,Fantasy
105,105,Anime
105,105,Coming-of-Age
105,105,Fairy Tale
105,105,Hand-Drawn Animation
105,105,Quest
105,105,Supernatural Fantasy
105,105,Adventure
105,105,Animation
105,105,Family
105,105,Fantasy
106,106,Adventure Epic
106,106,Anime
106,106,Hand-Drawn Animation
106,106,Supernatural Fantasy
106,106,Adventure
106,106,Animation
106,106,Family
106,106,Fantasy
107,107,Satire
107,107,Adventure
107,107,Animation
107,107,Comedy
107,107,Drama
107,107,Music
107,107,Sport
108,108,Adult Animation
108,108,Anime
108,108,Hand-Drawn Animation
108,108,Period Drama
108,108,Slice of Life
108,108,Tragedy
108,108,Tragic Romance
108,108,Workplace Drama
108,108,Animation
108,108,Biography
109,109,Action Epic
109,109,Adult Animation
109,109,Adventure Epic
109,109,Anime
109,109,Dark Fantasy
109,109,Fantasy Epic
109,109,Hand-Drawn Animation
109,109,Quest
109,109,Adventure
109,109,Animation
112,112,Computer Animation
112,112,Fairy Tale
112,112,Parody
112,112,Slapstick
112,112,Adventure
112,112,Animation
112,112,Comedy
112,112,Family
112,112,Fantasy
112,112,Romance
114,114,Sci-Fi Epic
114,114,Superhero
114,114,Action
114,114,Adventure
114,114,Sci-Fi
115,115,Sci-Fi Epic
115,115,Superhero
115,115,Action
115,115,Sci-Fi
118,118,Computer Animation
118,118,Sword & Sorcery
118,118,Teen Fantasy
118,118,Action
118,118,Adventure
118,118,Animation
118,118,Family
118,118,Fantasy
119,119,Animal Adventure
119,119,Computer Animation
119,119,Urban Adventure
119,119,Adventure
119,119,Animation
119,119,Comedy
119,119,Family
120,120,Coming-of-Age
120,120,Computer Animation
120,120,Quest
120,120,Teen Comedy
120,120,Teen Drama
120,120,Adventure
120,120,Animation
120,120,Comedy
120,120,Drama
120,120,Family
121,121,Computer Animation
121,121,Superhero
121,121,Urban Adventure
121,121,Action
121,121,Adventure
121,121,Animation
121,121,Comedy
121,121,Family
121,121,Fantasy
121,121,Sci-Fi
122,122,Adventure Epic
122,122,Animal Adventure
122,122,Coming-of-Age
122,122,Computer Animation
122,122,Adventure
122,122,Animation
122,122,Drama
122,122,Family
122,122,Fantasy
122,122,Musical
124,124,Animal Adventure
124,124,Computer Animation
124,124,Sea Adventure
124,124,Adventure
124,124,Animation
124,124,Comedy
124,124,Family
124,124,Fantasy
125,125,Computer Animation
125,125,Fairy Tale
125,125,Quest
125,125,Adventure
125,125,Animation
125,125,Comedy
125,125,Drama
125,125,Family
125,125,Fantasy
125,125,Musical
126,126,Computer Animation
126,126,Sea Adventure
126,126,Adventure
126,126,Animation
126,126,Comedy
126,126,Family
126,126,Fantasy
126,126,Musical
129,129,Adventure Epic
129,129,Sea Adventure
129,129,Swashbuckler
129,129,Action
129,129,Adventure
129,129,Fantasy
130,130,Alien Invasion
130,130,Drama
130,130,Mystery
130,130,Sci-Fi
130,130,Thriller
131,131,Disaster
131,131,Space Sci-Fi
131,131,Action
131,131,Adventure
131,131,Sci-Fi
131,131,Thriller
132,132,Epic
132,132,Period Drama
132,132,Romantic Epic
132,132,Tragedy
132,132,War Epic
132,132,Action
132,132,Drama
132,132,Romance
132,132,War
134,134,Feel-Good Romance
134,134,Comedy
134,134,Romance
135,135,One-Person Army Action
135,135,Political Thriller
135,135,Action
135,135,Crime
135,135,Drama
135,135,Thriller
136,136,Period Drama
136,136,Drama
137,137,Road Trip
137,137,Slapstick
137,137,Action
137,137,Adventure
137,137,Comedy
138,138,Comedy
138,138,Drama
138,138,Family
139,139,Feel-Good Romance
139,139,Romantic Comedy
139,139,Comedy
139,139,Drama
139,139,Romance
140,140,Romantic Comedy
140,140,Satire
140,140,Slapstick
140,140,Comedy
140,140,Drama
140,140,Romance
141,141,Dark Comedy
141,141,Serial Killer
141,141,Comedy
141,141,Crime
141,141,Drama
142,142,Feel-Good Romance
142,142,Romantic Comedy
142,142,Satire
142,142,Slapstick
142,142,Comedy
142,142,Drama
142,142,Romance
143,143,Parody
143,143,Satire
143,143,Slapstick
143,143,Comedy
143,143,Drama
143,143,War
144,144,Slapstick
144,144,Comedy
144,144,Family
144,144,Romance
145,145,Buddy Comedy
145,145,Slapstick
145,145,Comedy
145,145,Drama
145,145,Family
146,146,Farce
146,146,Feel-Good Romance
146,146,Romantic Comedy
146,146,Slapstick
146,146,Adventure
146,146,Comedy
146,146,Drama
146,146,Romance
146,146,Western
147,147,Drama
147,147,Music
147,147,Romance
148,148,Drama
148,148,Romance
149,149,Slapstick
149,149,Comedy
149,149,Short
151,151,B-Horror
151,151,Folk Horror
151,151,Found Footage Horror
151,151,Psychological Horror
151,151,Supernatural Horror
151,151,Tragedy
151,151,Witch Horror
151,151,Horror
151,151,Mystery
152,152,Action Epic
152,152,Period Drama
152,152,Samurai
152,152,Sword & Sandal
152,152,Tragedy
152,152,Action
152,152,Drama
153,153,Action
153,153,Adventure
153,153,Thriller
154,154,Docudrama
154,154,Epic
154,154,Period Drama
154,154,Biography
154,154,Drama
155,155,Boxing
155,155,Tragedy
155,155,Drama
155,155,Sport
156,156,Action Epic
156,156,Adventure Epic
156,156,Contemporary Western
156,156,Desert Adventure
156,156,One-Person Army Action
156,156,Quest
156,156,Road Trip
156,156,Action
156,156,Adventure
156,156,Drama
157,157,Action
157,157,Adventure
157,157,Thriller
158,158,Psychological Thriller
158,158,Crime
158,158,Drama
158,158,Thriller
159,159,Tragedy
159,159,Action
159,159,Crime
159,159,Drama
159,159,Thriller
160,160,Psychological Thriller
160,160,Suspense Mystery
160,160,Drama
160,160,Mystery
160,160,Thriller
161,161,Dark Comedy
161,161,Psychological Horror
161,161,Psychological Thriller
161,161,Slasher Horror
161,161,Suspense Mystery
161,161,Horror
161,161,Mystery
161,161,Thriller
162,162,Psychological Thriller
162,162,Tragedy
162,162,Mystery
162,162,Romance
162,162,Thriller
163,163,Suspense Mystery
163,163,Crime
163,163,Drama
163,163,Mystery
163,163,Thriller
164,164,Survival
164,164,Drama
164,164,Horror
164,164,Mystery
164,164,Romance
165,165,Psychological Drama
165,165,Psychological Thriller
165,165,Crime
165,165,Drama
165,165,Mystery
165,165,Romance
165,165,Thriller
166,166,Dark Comedy
166,166,Psychological Thriller
166,166,Drama
166,166,Thriller
167,167,Spy
167,167,Drama
167,167,Romance
167,167,Thriller
168,168,Dark Comedy
168,168,Whodunnit
168,168,Comedy
168,168,Mystery
169,169,Spy
169,169,Drama
169,169,Thriller
174,174,Computer Animation
174,174,Supernatural Fantasy
174,174,Urban Adventure
174,174,Adventure
174,174,Animation
174,174,Comedy
174,174,Family
174,174,Fantasy
175,175,Animal Adventure
175,175,Buddy Comedy
175,175,Computer Animation
175,175,Quest
175,175,Sea Adventure
175,175,Adventure
175,175,Animation
175,175,Comedy
175,175,Family
177,177,Coming-of-Age
177,177,Computer Animation
177,177,Adventure
177,177,Animation
177,177,Comedy
177,177,Drama
177,177,Family
177,177,Fantasy
178,178,Coming-of-Age
178,178,Computer Animation
178,178,Globetrotting Adventure
178,178,Adventure
178,178,Animation
178,178,Comedy
178,178,Drama
178,178,Family
179,179,Buddy Comedy
179,179,Computer Animation
179,179,Satire
179,179,Slapstick
179,179,Supernatural Fantasy
179,179,Urban Adventure
179,179,Adventure
179,179,Animation
179,179,Comedy
179,179,Family
180,180,Space Sci-Fi
180,180,Superhero
180,180,Time Travel
180,180,Tragedy
180,180,Action
180,180,Adventure
180,180,Sci-Fi
182,182,Superhero
182,182,Action
182,182,Adventure
182,182,Sci-Fi
183,183,Space Sci-Fi
183,183,Superhero
183,183,Action
183,183,Adventure
183,183,Sci-Fi
184,184,Buddy Comedy
184,184,Dark Comedy
184,184,Raunchy Comedy
184,184,Superhero
184,184,Action
184,184,Adventure
184,184,Comedy
184,184,Sci-Fi
187,187,Superhero
187,187,Action
187,187,Adventure
187,187,Drama
187,187,Sci-Fi
188,188,Quest
188,188,Space Sci-Fi
188,188,Superhero
188,188,Action
188,188,Adventure
188,188,Sci-Fi
189,189,Dark Fantasy
189,189,Superhero
189,189,Action
189,189,Adventure
189,189,Fantasy
189,189,Sci-Fi
